,CLASS,f1,f2
129,1.0,-2.3427024169518345,-3.151641724044863
184,1.0,-3.0375685711958265,-3.4745139468903306
162,1.0,-3.0748522466995674,-2.9265639251579536
176,1.0,-3.4067581707672123,-3.0216139311886114
185,1.0,-3.1416242551306013,-3.038243207327156
142,1.0,-3.0342063226024667,-2.9753109159499487
148,1.0,-2.9759829923134014,-2.5139609541136076
6,-1.0,-3.4402494904535725,-2.853871228975491
6,1.0,2.980926318623786,2.526766256079672
41,1.0,3.2174698349579622,2.637401304196266
65,1.0,2.7114052411223883,2.8988061669966374
76,1.0,2.5932418292327877,2.9783860688113886
74,1.0,3.2240814828764948,2.8373257435867036
63,1.0,2.4784013003700784,2.434280620575323
198,1.0,-2.98703021365231,-2.8054292631624635
40,1.0,3.211937040186532,3.132565333918524
102,1.0,-2.8264227460423865,-3.498421190111052
8,1.0,2.9571448036938777,2.9337875217715985
8,-1.0,-5.236824829375868,-7.18636105688058
111,1.0,-2.98399030695208,-3.008013895924272
174,1.0,-2.7759185171235052,-3.1626742564132964
158,1.0,-2.4042841109922124,-3.1130255270421534
124,1.0,-3.172490213420068,-2.9592680819360355
26,1.0,2.7370473700856013,3.1443649640660984
62,1.0,2.9251477533004326,3.0734360748420464
1,1.0,3.070349178076524,2.910685012237669
1,-1.0,1.7689144855803818,-4.134247746642103
112,1.0,-3.4521935378968585,-2.7191660405180547
152,1.0,-3.2580317312656133,-2.968811669483929
60,1.0,2.3761823313770023,3.1601552959042065
71,1.0,2.708543014513979,3.0885463086321243
8,1.0,2.9571448036938777,2.9337875217715985
8,-1.0,-5.236824829375868,-7.18636105688058
7,-1.0,-3.7519584356170252,5.654631965514273
7,1.0,3.3225151769800108,3.314463064435329
175,1.0,-3.4128587077846477,-3.4741091287726666
0,-1.0,-2.8163476138110095,-2.280938201006414
0,1.0,3.8915990468061072,2.8367193108793103
16,1.0,3.2145879529019172,3.580078876273431
172,1.0,-3.0164564066874022,-2.9797208812118336
32,1.0,2.936481562265574,3.126735167325041
12,1.0,2.5478064621031415,3.2808339594819453
87,1.0,2.7235688503572613,2.571385921704829
123,1.0,-2.8046781740482447,-3.335941186518831
64,1.0,2.7404655432167964,3.5027535311240316
196,1.0,-2.9375899361851774,-2.9333894243908514
169,1.0,-3.32311506904728,-3.2967216987665884
173,1.0,-3.210355316281132,-3.286103113325235
131,1.0,-3.3487226191451045,-2.92154582610386
166,1.0,-3.7552601230753404,-3.252440782522558
160,1.0,-3.6238176686229977,-2.8398447040957935
88,1.0,2.792878037700751,3.083824886332466
15,1.0,2.8621971825510935,3.297515509032304
161,1.0,-3.4516259162807335,-2.722678979997765
119,1.0,-2.742111206241365,-3.273007184528989
199,1.0,-2.9247177041578127,-3.5512337101936904
4,-1.0,5.085010512673353,-6.077956728827109
4,1.0,3.259047542246404,2.9533775012715937
72,1.0,2.9835435933125978,3.0202791187881664
155,1.0,-2.81477162926997,-3.435589903095701
188,1.0,-3.207121962299249,-2.916175113667534
55,1.0,3.18522837073003,2.564410096904299
2,1.0,3.1735772539576135,2.501578809888948
2,-1.0,-2.775314600654159,-0.2829480395627133
163,1.0,-3.5215986996299216,-3.565719379424677
167,1.0,-3.1278083665960965,-2.815108960680248
49,1.0,3.364936938403252,3.109423038500253
122,1.0,-3.448429916605667,-3.1611689299470798
50,1.0,2.996058110266685,2.6184566908189306
105,1.0,-3.6606299949588204,-2.84065075615398
6,-1.0,-3.4402494904535725,-2.853871228975491
6,1.0,2.980926318623786,2.526766256079672
14,1.0,3.0751497790004327,3.5682389061998574
2,1.0,3.1735772539576135,2.501578809888948
2,-1.0,-2.775314600654159,-0.2829480395627133
13,1.0,3.365597244948544,3.3461785890472746
4,-1.0,5.085010512673353,-6.077956728827109
4,1.0,3.259047542246404,2.9533775012715937
53,1.0,3.4089442213420336,2.7030708952774405
191,1.0,-3.0791715834417017,-3.2562184177586584
83,1.0,2.9464156085851294,3.3211694373187632
104,1.0,-2.740952457753596,-3.0466224987284063
9,-1.0,-1.681867999237591,1.41787715288687
9,1.0,3.4809509365666678,3.1867034601427826
133,1.0,-3.1781416684381494,-2.959764039099422
120,1.0,-3.082028716159486,-2.4244283644862827
177,1.0,-3.024449841477648,-3.283374921719038
25,1.0,3.1964757738835066,3.3560568669475037
150,1.0,-3.003941889733315,-3.3815433091810694
126,1.0,-3.2629526299143987,-2.8556350359339016
94,1.0,3.011714698925676,3.147236590993703
138,1.0,-2.4668251077585492,-2.963741922354329
47,1.0,2.7296445849354067,2.726498790650428
30,1.0,3.3030711041354417,3.2671932777903283
159,1.0,-2.773241276723455,-3.358365463081912
66,1.0,2.2447398769246596,2.747559217477442
20,1.0,2.917971283840514,3.5755716355137173
106,1.0,-3.019073681376214,-3.473233743920328
139,1.0,-2.7485920984507355,-3.4920826590916536
109,1.0,-2.5190490634333322,-2.8132965398572174
110,1.0,-3.000122209149693,-2.8009073963290496
38,1.0,3.5331748922414508,3.036258077645671
194,1.0,-2.988285301074324,-2.852763409006297
113,1.0,-2.634402755051456,-2.6538214109527254
189,1.0,-3.130108508724703,-3.297750356328188
115,1.0,-3.1378028174489065,-2.702484490967696
61,1.0,2.5483740837192665,3.277321020002235
170,1.0,-3.5512054585268737,-3.3638818876628376
78,1.0,3.3362614601597795,3.707272465593616
7,-1.0,-3.7519584356170252,5.654631965514273
7,1.0,3.3225151769800108,3.314463064435329
