f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,label,
46,1,62,75,28,6,-1,93,-60,-19,16,-17,-13,105,-90,-161,-95,-156,2,
46,1,62,75,28,6,-1,98,-60,-14,19,-13,-13,104,-91,-167,-94,-151,2,
46,1,62,75,28,6,-3,99,-66,-13,20,-14,-13,104,-90,-157,-99,-147,2,
46,1,62,75,28,6,4,100,-61,-12,20,-12,-13,104,-92,-164,-92,-157,2,
46,1,62,75,28,6,-2,100,-66,-12,21,-13,-12,104,-90,-157,-99,-148,2,
46,1,62,75,28,6,-2,100,-66,-15,18,-15,-13,104,-91,-175,-92,-155,2,
46,1,62,75,28,6,-3,97,-65,-14,19,-17,-12,104,-89,-153,-101,-146,2,
46,1,62,75,28,6,-4,97,-68,-15,18,-16,-12,104,-89,-149,-102,-147,2,
46,1,62,75,28,6,-2,98,-66,-15,18,-17,-14,104,-91,-146,-105,-150,2,
46,1,62,75,28,6,-3,98,-67,-19,17,-16,-12,104,-89,-165,-89,-159,2,
46,1,62,75,28,6,-1,102,-67,-10,22,-13,-14,104,-91,-154,-102,-148,2,
46,1,62,75,28,6,-2,108,-98,10,94,-119,22,108,-99,-179,-89,-160,1,
46,1,62,75,28,6,-1,100,-66,-12,20,-16,-14,104,-90,-157,-99,-148,2,
46,1,62,75,28,6,-1,101,-66,-12,20,-12,-14,104,-91,-166,-91,-156,2,
46,1,62,75,28,6,-1,98,-66,-14,20,-15,-13,105,-89,-150,-102,-150,2,
46,1,62,75,28,6,-3,99,-70,-15,19,-17,-12,105,-89,-147,-103,-152,2,
46,1,62,75,28,6,-4,97,-66,-16,19,-16,-13,105,-90,-146,-103,-151,2,
46,1,62,75,28,6,-1,99,-67,-14,20,-14,-13,104,-90,-174,-91,-157,2,
46,1,62,75,28,6,-2,98,-66,-13,20,-14,-13,104,-90,-154,-99,-147,2,
46,1,62,75,28,6,-1,101,-65,-11,21,-13,-14,104,-91,-139,-113,-143,2,
46,1,62,75,28,6,-3,97,-67,-15,19,-18,-14,104,-91,-150,-102,-150,2,
46,1,62,75,28,6,-1,99,-64,-15,17,-16,-14,104,-92,-171,-91,-156,2,
46,1,62,75,28,6,0,101,-64,-10,22,-12,-14,104,-91,-156,-99,-148,2,
